<<<<<<< HEAD
14,60
14,61
14,62
14,63
14,65
14,67
14,69
14,70
14,72
14,73
14,74
14,75
15,75
16,75
17,75
18,38
18,39
18,75
19,37
19,38
20,36
20,75
21,34
22,75
23,32
23,42
23,49
23,53
23,57
23,75
24,31
24,61
25,30
25,38
26,28
26,65
26,74
27,34
28,27
28,69
28,73
29,26
29,71
30,31
31,26
31,72
31,74
32,25
33,25
33,70
34,25
34,28
35,25
35,36
35,37
35,39
35,41
35,68
35,78
36,25
36,27
36,42
36,44
37,25
37,35
37,45
37,65
37,80
38,25
38,26
38,27
38,28
38,62
39,24
39,31
39,35
39,37
39,47
39,60
39,81
40,40
40,41
40,46
40,47
40,48
40,49
40,53
40,60
41,38
41,45
41,46
41,49
41,50
41,65
41,82
42,45
42,51
42,69
43,23
43,32
43,52
43,73
43,82
44,45
44,52
44,53
45,28
45,74
45,82
46,22
46,44
46,53
46,75
47,75
47,82
48,25
48,44
48,81
49,22
49,54
49,75
49,80
50,22
50,75
51,44
51,79
52,20
52,74
52,77
53,22
53,44
53,54
53,73
54,75
55,19
55,22
56,44
56,54
56,71
56,73
57,19
57,44
57,70
57,71
58,23
59,19
59,44
59,54
59,67
60,24
60,44
60,65
62,19
62,44
62,64
63,26
63,44
63,45
63,53
63,61
63,62
64,19
64,28
64,46
65,47
65,48
65,50
65,54
65,57
66,30
66,53
66,58
67,20
67,32
68,33
68,54
69,22
69,35
69,50
69,51
70,39
70,41
70,43
70,46
72,24
72,49
74,27
74,48
76,29
76,46
77,32
78,34
78,36
78,38
78,42
78,44
=======
43,48
43,49
43,50
43,51
43,52
43,53
43,54
43,55
44,47
44,48
44,49
44,50
44,54
44,55
45,46
45,47
45,55
46,46
46,55
47,46
47,55
48,46
48,54
48,55
49,46
49,47
49,54
49,55
50,46
50,47
50,48
50,54
51,46
51,47
51,48
51,53
51,54
52,47
52,48
52,49
52,50
52,51
52,52
52,53
53,48
53,49
53,50
53,51
53,52
53,53
53,54
54,53
54,54
55,54
56,54
57,54
57,55
58,54
58,55
>>>>>>> c9537c48d1b378f782a045fd6c11f080614b41b9
